Processing training molecules:   0%|          | 0/6991 [00:00<?, ?it/s]
  0%|          | 0/6991 [00:00<?, ?it/s][A
 66%|██████▋   | 4633/6991 [00:05<00:02, 892.18it/s][AProcessing training molecules:  66%|██████▋   | 4634/6991 [00:05<00:02, 892.20it/s]
 68%|██████▊   | 4723/6991 [00:05<00:02, 881.17it/s][AProcessing training molecules:  68%|██████▊   | 4724/6991 [00:05<00:02, 881.58it/s]
 69%|██████▉   | 4812/6991 [00:05<00:02, 883.49it/s][AProcessing training molecules:  69%|██████▉   | 4813/6991 [00:05<00:02, 883.23it/s]
 70%|███████   | 4901/6991 [00:05<00:02, 867.73it/s][AProcessing training molecules:  70%|███████   | 4902/6991 [00:05<00:02, 866.41it/s]
 71%|███████▏  | 4988/6991 [00:05<00:02, 853.03it/s][AProcessing training molecules:  71%|███████▏  | 4989/6991 [00:05<00:02, 853.68it/s]
 73%|███████▎  | 5077/6991 [00:05<00:02, 861.12it/s][AProcessing training molecules:  73%|███████▎  | 5077/6991 [00:05<00:02, 861.10it/s]
 74%|███████▍  | 5165/6991 [00:05<00:02, 864.83it/s][AProcessing training molecules:  74%|███████▍  | 5165/6991 [00:05<00:02, 864.73it/s]
 75%|███████▌  | 5254/6991 [00:06<00:01, 870.07it/s][AProcessing training molecules:  75%|███████▌  | 5254/6991 [00:06<00:01, 870.00it/s]
 76%|███████▋  | 5342/6991 [00:06<00:01, 868.14it/s][AProcessing training molecules:  76%|███████▋  | 5342/6991 [00:06<00:01, 868.09it/s]
 78%|███████▊  | 5430/6991 [00:06<00:01, 868.51it/s][AProcessing training molecules:  78%|███████▊  | 5430/6991 [00:06<00:01, 868.52it/s]
 79%|███████▉  | 5517/6991 [00:06<00:01, 865.82it/s][AProcessing training molecules:  79%|███████▉  | 5517/6991 [00:06<00:01, 865.83it/s]
 80%|████████  | 5606/6991 [00:06<00:01, 870.71it/s][AProcessing training molecules:  80%|████████  | 5606/6991 [00:06<00:01, 870.73it/s]
 81%|████████▏ | 5694/6991 [00:06<00:01, 866.74it/s][AProcessing training molecules:  81%|████████▏ | 5694/6991 [00:06<00:01, 866.76it/s]
 83%|████████▎ | 5783/6991 [00:06<00:01, 872.50it/s][AProcessing training molecules:  83%|████████▎ | 5783/6991 [00:06<00:01, 872.41it/s]
 84%|████████▍ | 5871/6991 [00:06<00:01, 872.05it/s][AProcessing training molecules:  84%|████████▍ | 5871/6991 [00:06<00:01, 872.10it/s]
 85%|████████▌ | 5962/6991 [00:06<00:01, 880.75it/s][AProcessing training molecules:  85%|████████▌ | 5962/6991 [00:06<00:01, 880.78it/s]
 87%|████████▋ | 6051/6991 [00:06<00:01, 880.53it/s][AProcessing training molecules:  87%|████████▋ | 6051/6991 [00:06<00:01, 880.56it/s]
 88%|████████▊ | 6140/6991 [00:07<00:00, 880.42it/s][AProcessing training molecules:  88%|████████▊ | 6140/6991 [00:07<00:00, 880.42it/s]
 89%|████████▉ | 6229/6991 [00:07<00:00, 876.20it/s][AProcessing training molecules:  89%|████████▉ | 6229/6991 [00:07<00:00, 876.14it/s]
 90%|█████████ | 6322/6991 [00:07<00:00, 890.48it/s][AProcessing training molecules:  90%|█████████ | 6322/6991 [00:07<00:00, 890.52it/s]
 92%|█████████▏| 6412/6991 [00:07<00:00, 888.88it/s][AProcessing training molecules:  92%|█████████▏| 6412/6991 [00:07<00:00, 888.91it/s]
 93%|█████████▎| 6501/6991 [00:07<00:00, 884.02it/s][AProcessing training molecules:  93%|█████████▎| 6501/6991 [00:07<00:00, 883.85it/s]
 94%|█████████▍| 6591/6991 [00:07<00:00, 886.54it/s][AProcessing training molecules:  94%|█████████▍| 6591/6991 [00:07<00:00, 886.60it/s]
 96%|█████████▌| 6680/6991 [00:07<00:00, 885.96it/s][AProcessing training molecules:  96%|█████████▌| 6680/6991 [00:07<00:00, 886.00it/s]
 97%|█████████▋| 6769/6991 [00:08<00:00, 509.68it/s][AProcessing training molecules:  97%|█████████▋| 6769/6991 [00:08<00:00, 509.65it/s]
 98%|█████████▊| 6857/6991 [00:08<00:00, 582.12it/s][AProcessing training molecules:  98%|█████████▊| 6857/6991 [00:08<00:00, 582.12it/s]
 99%|█████████▉| 6946/6991 [00:08<00:00, 649.21it/s][AProcessing training molecules:  99%|█████████▉| 6946/6991 [00:08<00:00, 649.22it/s]Processing training molecules: 100%|██████████| 6991/6991 [00:08<00:00, 843.65it/s]
100%|██████████| 6991/6991 [00:08<00:00, 843.66it/s]
Processing test molecules:   0%|          | 0/2994 [00:00<?, ?it/s]
  0%|          | 0/2994 [00:00<?, ?it/s][A
  3%|▎         | 88/2994 [00:00<00:03, 877.42it/s][AProcessing test molecules:   3%|▎         | 88/2994 [00:00<00:03, 875.41it/s]
  6%|▌         | 178/2994 [00:00<00:03, 886.51it/s][AProcessing test molecules:   6%|▌         | 178/2994 [00:00<00:03, 885.68it/s]
  9%|▉         | 267/2994 [00:00<00:03, 879.85it/s][AProcessing test molecules:   9%|▉         | 267/2994 [00:00<00:03, 879.41it/s]
 12%|█▏        | 360/2994 [00:00<00:02, 896.85it/s][AProcessing test molecules:  12%|█▏        | 360/2994 [00:00<00:02, 896.58it/s]
 15%|█▌        | 452/2994 [00:00<00:02, 902.82it/s][AProcessing test molecules:  15%|█▌        | 452/2994 [00:00<00:02, 902.64it/s]
 18%|█▊        | 543/2994 [00:00<00:02, 897.84it/s][AProcessing test molecules:  18%|█▊        | 543/2994 [00:00<00:02, 897.71it/s]
 21%|██        | 633/2994 [00:00<00:02, 895.37it/s][AProcessing test molecules:  21%|██        | 633/2994 [00:00<00:02, 895.29it/s]
 24%|██▍       | 724/2994 [00:00<00:02, 898.37it/s][AProcessing test molecules:  24%|██▍       | 724/2994 [00:00<00:02, 898.29it/s]
 27%|██▋       | 814/2994 [00:00<00:02, 891.07it/s][AProcessing test molecules:  27%|██▋       | 814/2994 [00:00<00:02, 890.90it/s]
 30%|███       | 907/2994 [00:01<00:02, 901.76it/s][AProcessing test molecules:  30%|███       | 907/2994 [00:01<00:02, 901.78it/s]
 33%|███▎      | 998/2994 [00:01<00:02, 869.58it/s][AProcessing test molecules:  33%|███▎      | 998/2994 [00:01<00:02, 869.48it/s]
 36%|███▋      | 1086/2994 [00:01<00:02, 735.39it/s][AProcessing test molecules:  36%|███▋      | 1086/2994 [00:01<00:02, 735.33it/s]
 39%|███▉      | 1175/2994 [00:01<00:02, 773.77it/s][AProcessing test molecules:  39%|███▉      | 1175/2994 [00:01<00:02, 773.73it/s]
 42%|████▏     | 1267/2994 [00:01<00:02, 812.18it/s][AProcessing test molecules:  42%|████▏     | 1267/2994 [00:01<00:02, 812.25it/s]
 45%|████▌     | 1355/2994 [00:01<00:01, 830.88it/s][AProcessing test molecules:  45%|████▌     | 1355/2994 [00:01<00:01, 830.93it/s]
 48%|████▊     | 1447/2994 [00:01<00:01, 855.82it/s][AProcessing test molecules:  48%|████▊     | 1447/2994 [00:01<00:01, 855.76it/s]
 51%|█████▏    | 1536/2994 [00:01<00:01, 865.14it/s][AProcessing test molecules:  51%|█████▏    | 1536/2994 [00:01<00:01, 865.20it/s]
 54%|█████▍    | 1624/2994 [00:01<00:01, 869.14it/s][AProcessing test molecules:  54%|█████▍    | 1624/2994 [00:01<00:01, 869.18it/s]
 57%|█████▋    | 1716/2994 [00:01<00:01, 883.17it/s][AProcessing test molecules:  57%|█████▋    | 1716/2994 [00:01<00:01, 883.20it/s]
 60%|██████    | 1807/2994 [00:02<00:01, 888.41it/s][AProcessing test molecules:  60%|██████    | 1807/2994 [00:02<00:01, 888.43it/s]
 63%|██████▎   | 1900/2994 [00:02<00:01, 898.67it/s][AProcessing test molecules:  63%|██████▎   | 1900/2994 [00:02<00:01, 898.68it/s]
 66%|██████▋   | 1991/2994 [00:02<00:01, 901.79it/s][AProcessing test molecules:  66%|██████▋   | 1991/2994 [00:02<00:01, 901.71it/s]
 70%|██████▉   | 2082/2994 [00:02<00:01, 866.77it/s][AProcessing test molecules:  70%|██████▉   | 2082/2994 [00:02<00:01, 866.69it/s]
 73%|███████▎  | 2175/2994 [00:02<00:00, 882.57it/s][AProcessing test molecules:  73%|███████▎  | 2175/2994 [00:02<00:00, 882.62it/s]
 76%|███████▌  | 2264/2994 [00:02<00:00, 882.92it/s][AProcessing test molecules:  76%|███████▌  | 2264/2994 [00:02<00:00, 882.96it/s]
 79%|███████▊  | 2353/2994 [00:02<00:00, 876.48it/s][AProcessing test molecules:  79%|███████▊  | 2353/2994 [00:02<00:00, 876.51it/s]
 82%|████████▏ | 2442/2994 [00:02<00:00, 879.08it/s][AProcessing test molecules:  82%|████████▏ | 2442/2994 [00:02<00:00, 878.99it/s]
 85%|████████▍ | 2531/2994 [00:02<00:00, 739.45it/s][AProcessing test molecules:  85%|████████▍ | 2531/2994 [00:02<00:00, 739.38it/s]
 87%|████████▋ | 2609/2994 [00:03<00:00, 748.95it/s][AProcessing test molecules:  87%|████████▋ | 2609/2994 [00:03<00:00, 749.00it/s]
 90%|█████████ | 2698/2994 [00:03<00:00, 786.57it/s][AProcessing test molecules:  90%|█████████ | 2698/2994 [00:03<00:00, 786.60it/s]
 93%|█████████▎| 2784/2994 [00:03<00:00, 806.00it/s][AProcessing test molecules:  93%|█████████▎| 2784/2994 [00:03<00:00, 806.03it/s]
 96%|█████████▌| 2875/2994 [00:03<00:00, 833.28it/s][AProcessing test molecules:  96%|█████████▌| 2875/2994 [00:03<00:00, 833.30it/s]
 99%|█████████▉| 2964/2994 [00:03<00:00, 848.40it/s][AProcessing test molecules:  99%|█████████▉| 2964/2994 [00:03<00:00, 848.41it/s]Processing test molecules: 100%|██████████| 2994/2994 [00:03<00:00, 851.35it/s]
100%|██████████| 2994/2994 [00:03<00:00, 851.36it/s]
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:623: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Number of model parameters:  3593260
Start training!
Epoch: 001, Train MAE: 0.6883522, Val MAE: 2.6351620, Test MAE: 2.6075881
Epoch: 002, Train MAE: 0.3539070, Val MAE: 2.0988186, Test MAE: 2.0779522
Epoch: 003, Train MAE: 0.2628156, Val MAE: 1.5940772, Test MAE: 1.5788565
Epoch: 004, Train MAE: 0.2241248, Val MAE: 1.1546289, Test MAE: 1.1441346
Epoch: 005, Train MAE: 0.1907677, Val MAE: 0.8222838, Test MAE: 0.8173825
Epoch: 006, Train MAE: 0.1936909, Val MAE: 0.5976465, Test MAE: 0.6007981
Epoch: 007, Train MAE: 0.1384064, Val MAE: 0.4706278, Test MAE: 0.4787328
Epoch: 008, Train MAE: 0.1209083, Val MAE: 0.4100999, Test MAE: 0.4185742
Epoch: 009, Train MAE: 0.1171056, Val MAE: 0.3825400, Test MAE: 0.3893656
Epoch: 010, Train MAE: 0.1054268, Val MAE: 0.3611158, Test MAE: 0.3663798
Epoch: 011, Train MAE: 0.0996278, Val MAE: 0.3347756, Test MAE: 0.3393468
Epoch: 012, Train MAE: 0.0798845, Val MAE: 0.3012004, Test MAE: 0.3057926
Epoch: 013, Train MAE: 0.0835710, Val MAE: 0.2696022, Test MAE: 0.2747507
Epoch: 014, Train MAE: 0.0855424, Val MAE: 0.2433917, Test MAE: 0.2488207
Epoch: 015, Train MAE: 0.0747088, Val MAE: 0.2198039, Test MAE: 0.2255982
Epoch: 016, Train MAE: 0.0683598, Val MAE: 0.1979945, Test MAE: 0.2039693
Epoch: 017, Train MAE: 0.0668747, Val MAE: 0.1831735, Test MAE: 0.1882584
Epoch: 018, Train MAE: 0.0747690, Val MAE: 0.1748070, Test MAE: 0.1786763
Epoch: 019, Train MAE: 0.0672321, Val MAE: 0.1671904, Test MAE: 0.1700074
Epoch: 020, Train MAE: 0.0601064, Val MAE: 0.1578499, Test MAE: 0.1599802
Epoch: 021, Train MAE: 0.0632820, Val MAE: 0.1477002, Test MAE: 0.1496093
Epoch: 022, Train MAE: 0.0503365, Val MAE: 0.1362971, Test MAE: 0.1380916
Epoch: 023, Train MAE: 0.0496905, Val MAE: 0.1249693, Test MAE: 0.1266127
Epoch: 024, Train MAE: 0.0557157, Val MAE: 0.1138150, Test MAE: 0.1152179
Epoch: 025, Train MAE: 0.0563703, Val MAE: 0.1033142, Test MAE: 0.1044665
Epoch: 026, Train MAE: 0.0552933, Val MAE: 0.0944267, Test MAE: 0.0954059
Epoch: 027, Train MAE: 0.0444915, Val MAE: 0.0853221, Test MAE: 0.0861766
Epoch: 028, Train MAE: 0.0486738, Val MAE: 0.0766889, Test MAE: 0.0775541
Epoch: 029, Train MAE: 0.0491912, Val MAE: 0.0684524, Test MAE: 0.0694771
Epoch: 030, Train MAE: 0.0491182, Val MAE: 0.0620894, Test MAE: 0.0632435
Epoch: 031, Train MAE: 0.0449467, Val MAE: 0.0575346, Test MAE: 0.0586862
Epoch: 032, Train MAE: 0.0467468, Val MAE: 0.0536083, Test MAE: 0.0547329
Epoch: 033, Train MAE: 0.0447294, Val MAE: 0.0503794, Test MAE: 0.0515327
Epoch: 034, Train MAE: 0.0470060, Val MAE: 0.0474057, Test MAE: 0.0485341
Epoch: 035, Train MAE: 0.0533677, Val MAE: 0.0448000, Test MAE: 0.0459504
Epoch: 036, Train MAE: 0.0416385, Val MAE: 0.0425381, Test MAE: 0.0436761
Epoch: 037, Train MAE: 0.0487247, Val MAE: 0.0403942, Test MAE: 0.0415427
Epoch: 038, Train MAE: 0.0412088, Val MAE: 0.0383727, Test MAE: 0.0395487
Epoch: 039, Train MAE: 0.0461830, Val MAE: 0.0367854, Test MAE: 0.0380055
Epoch: 040, Train MAE: 0.0432563, Val MAE: 0.0357096, Test MAE: 0.0369337
Epoch: 041, Train MAE: 0.0456705, Val MAE: 0.0345880, Test MAE: 0.0358815
Epoch: 042, Train MAE: 0.0426363, Val MAE: 0.0334410, Test MAE: 0.0348500
Epoch: 043, Train MAE: 0.0377540, Val MAE: 0.0322238, Test MAE: 0.0337299
Epoch: 044, Train MAE: 0.0484148, Val MAE: 0.0309750, Test MAE: 0.0325355
Epoch: 045, Train MAE: 0.0370003, Val MAE: 0.0300313, Test MAE: 0.0316122
Epoch: 046, Train MAE: 0.0441670, Val MAE: 0.0293764, Test MAE: 0.0309981
Epoch: 047, Train MAE: 0.0365415, Val MAE: 0.0285708, Test MAE: 0.0302399
Epoch: 048, Train MAE: 0.0414326, Val MAE: 0.0279912, Test MAE: 0.0297110
Epoch: 049, Train MAE: 0.0340758, Val MAE: 0.0273246, Test MAE: 0.0291204
Epoch: 050, Train MAE: 0.0407220, Val MAE: 0.0267246, Test MAE: 0.0284961
Epoch: 051, Train MAE: 0.0378924, Val MAE: 0.0261267, Test MAE: 0.0279536
Epoch: 052, Train MAE: 0.0383906, Val MAE: 0.0258158, Test MAE: 0.0276941
Epoch: 053, Train MAE: 0.0340364, Val MAE: 0.0254052, Test MAE: 0.0273252
Epoch: 054, Train MAE: 0.0356986, Val MAE: 0.0247281, Test MAE: 0.0267008
Epoch: 055, Train MAE: 0.0356371, Val MAE: 0.0243760, Test MAE: 0.0263445
Epoch: 056, Train MAE: 0.0334309, Val MAE: 0.0238916, Test MAE: 0.0258908
Epoch: 057, Train MAE: 0.0398941, Val MAE: 0.0242154, Test MAE: 0.0258908
Epoch: 058, Train MAE: 0.0359184, Val MAE: 0.0240019, Test MAE: 0.0258908
Epoch: 059, Train MAE: 0.0307037, Val MAE: 0.0237147, Test MAE: 0.0257257
Epoch: 060, Train MAE: 0.0435488, Val MAE: 0.0233317, Test MAE: 0.0253618
Epoch: 061, Train MAE: 0.0381264, Val MAE: 0.0231829, Test MAE: 0.0252228
Epoch: 062, Train MAE: 0.0432540, Val MAE: 0.0230129, Test MAE: 0.0250081
Epoch: 063, Train MAE: 0.0341042, Val MAE: 0.0228767, Test MAE: 0.0247620
Epoch: 064, Train MAE: 0.0345595, Val MAE: 0.0225911, Test MAE: 0.0244636
Epoch: 065, Train MAE: 0.0359188, Val MAE: 0.0225491, Test MAE: 0.0243914
Epoch: 066, Train MAE: 0.0324327, Val MAE: 0.0223584, Test MAE: 0.0242340
Epoch: 067, Train MAE: 0.0334339, Val MAE: 0.0220746, Test MAE: 0.0239674
Epoch: 068, Train MAE: 0.0322284, Val MAE: 0.0219638, Test MAE: 0.0238379
Epoch: 069, Train MAE: 0.0356676, Val MAE: 0.0218283, Test MAE: 0.0236654
Epoch: 070, Train MAE: 0.0348892, Val MAE: 0.0217250, Test MAE: 0.0235352
Epoch: 071, Train MAE: 0.0325904, Val MAE: 0.0216676, Test MAE: 0.0234444
Epoch: 072, Train MAE: 0.0465304, Val MAE: 0.0216223, Test MAE: 0.0233778
Epoch: 073, Train MAE: 0.0329080, Val MAE: 0.0215952, Test MAE: 0.0232786
Epoch: 074, Train MAE: 0.0291774, Val MAE: 0.0214708, Test MAE: 0.0231491
Epoch: 075, Train MAE: 0.0340941, Val MAE: 0.0213846, Test MAE: 0.0230860
Epoch: 076, Train MAE: 0.0338864, Val MAE: 0.0212910, Test MAE: 0.0230260
Epoch: 077, Train MAE: 0.0298971, Val MAE: 0.0211717, Test MAE: 0.0229081
Epoch: 078, Train MAE: 0.0294478, Val MAE: 0.0210783, Test MAE: 0.0227879
Epoch: 079, Train MAE: 0.0307024, Val MAE: 0.0210018, Test MAE: 0.0227076
Epoch: 080, Train MAE: 0.0300667, Val MAE: 0.0208670, Test MAE: 0.0226513
Epoch: 081, Train MAE: 0.0292910, Val MAE: 0.0207062, Test MAE: 0.0225332
Epoch: 082, Train MAE: 0.0296615, Val MAE: 0.0206424, Test MAE: 0.0224976
Epoch: 083, Train MAE: 0.0292508, Val MAE: 0.0205881, Test MAE: 0.0224777
Epoch: 084, Train MAE: 0.0298257, Val MAE: 0.0205542, Test MAE: 0.0224142
Epoch: 085, Train MAE: 0.0261192, Val MAE: 0.0204397, Test MAE: 0.0222717
Epoch: 086, Train MAE: 0.0329332, Val MAE: 0.0204027, Test MAE: 0.0222099
Epoch: 087, Train MAE: 0.0344917, Val MAE: 0.0204106, Test MAE: 0.0222099
Epoch: 088, Train MAE: 0.0268613, Val MAE: 0.0203586, Test MAE: 0.0221708
Epoch: 089, Train MAE: 0.0299249, Val MAE: 0.0203013, Test MAE: 0.0221827
Epoch: 090, Train MAE: 0.0285257, Val MAE: 0.0201628, Test MAE: 0.0220971
Epoch: 091, Train MAE: 0.0263577, Val MAE: 0.0201217, Test MAE: 0.0219510
Epoch: 092, Train MAE: 0.0277588, Val MAE: 0.0200362, Test MAE: 0.0219174
Epoch: 093, Train MAE: 0.0233067, Val MAE: 0.0199376, Test MAE: 0.0218663
Epoch: 094, Train MAE: 0.0277545, Val MAE: 0.0198597, Test MAE: 0.0218351
Epoch: 095, Train MAE: 0.0268807, Val MAE: 0.0196510, Test MAE: 0.0216659
Epoch: 096, Train MAE: 0.0324897, Val MAE: 0.0196087, Test MAE: 0.0217066
Epoch: 097, Train MAE: 0.0265698, Val MAE: 0.0195588, Test MAE: 0.0216075
Epoch: 098, Train MAE: 0.0292629, Val MAE: 0.0194967, Test MAE: 0.0215643
Epoch: 099, Train MAE: 0.0271246, Val MAE: 0.0194802, Test MAE: 0.0215384
Epoch: 100, Train MAE: 0.0263542, Val MAE: 0.0194794, Test MAE: 0.0215483
Epoch: 101, Train MAE: 0.0252239, Val MAE: 0.0194402, Test MAE: 0.0215446
