Processing training molecules:   0%|          | 0/6889 [00:00<?, ?it/s]
  0%|          | 0/6889 [00:00<?, ?it/s][A
 26%|██▋       | 783/2964 [00:00<00:02, 851.10it/s][AProcessing test molecules:  26%|██▋       | 783/2964 [00:00<00:02, 851.08it/s]
 29%|██▉       | 869/2964 [00:01<00:02, 849.26it/s][AProcessing test molecules:  29%|██▉       | 869/2964 [00:01<00:02, 849.25it/s]
 32%|███▏      | 955/2964 [00:01<00:02, 849.78it/s][AProcessing test molecules:  32%|███▏      | 955/2964 [00:01<00:02, 849.74it/s]
 35%|███▌      | 1041/2964 [00:01<00:02, 843.67it/s][AProcessing test molecules:  35%|███▌      | 1041/2964 [00:01<00:02, 843.67it/s]
 38%|███▊      | 1126/2964 [00:01<00:02, 834.97it/s][AProcessing test molecules:  38%|███▊      | 1126/2964 [00:01<00:02, 834.92it/s]
 41%|████      | 1213/2964 [00:01<00:02, 844.43it/s][AProcessing test molecules:  41%|████      | 1213/2964 [00:01<00:02, 844.43it/s]
 44%|████▍     | 1300/2964 [00:01<00:01, 850.08it/s][AProcessing test molecules:  44%|████▍     | 1300/2964 [00:01<00:01, 850.06it/s]
 47%|████▋     | 1387/2964 [00:01<00:01, 854.33it/s][AProcessing test molecules:  47%|████▋     | 1387/2964 [00:01<00:01, 854.34it/s]
 50%|████▉     | 1474/2964 [00:01<00:01, 856.43it/s][AProcessing test molecules:  50%|████▉     | 1474/2964 [00:01<00:01, 856.43it/s]
 53%|█████▎    | 1562/2964 [00:01<00:01, 860.57it/s][AProcessing test molecules:  53%|█████▎    | 1562/2964 [00:01<00:01, 860.59it/s]
 56%|█████▌    | 1649/2964 [00:01<00:01, 855.83it/s][AProcessing test molecules:  56%|█████▌    | 1649/2964 [00:01<00:01, 855.84it/s]
 59%|█████▊    | 1735/2964 [00:02<00:01, 846.43it/s][AProcessing test molecules:  59%|█████▊    | 1735/2964 [00:02<00:01, 846.27it/s]
 62%|██████▏   | 1824/2964 [00:02<00:01, 856.10it/s][AProcessing test molecules:  62%|██████▏   | 1824/2964 [00:02<00:01, 856.15it/s]
 64%|██████▍   | 1910/2964 [00:02<00:01, 854.61it/s][AProcessing test molecules:  64%|██████▍   | 1910/2964 [00:02<00:01, 854.65it/s]
 67%|██████▋   | 1997/2964 [00:02<00:01, 856.99it/s][AProcessing test molecules:  67%|██████▋   | 1997/2964 [00:02<00:01, 857.01it/s]
 70%|███████   | 2085/2964 [00:02<00:01, 860.33it/s][AProcessing test molecules:  70%|███████   | 2085/2964 [00:02<00:01, 860.35it/s]
 73%|███████▎  | 2172/2964 [00:02<00:00, 860.04it/s][AProcessing test molecules:  73%|███████▎  | 2172/2964 [00:02<00:00, 860.04it/s]
 76%|███████▌  | 2259/2964 [00:02<00:00, 862.97it/s][AProcessing test molecules:  76%|███████▌  | 2259/2964 [00:02<00:00, 862.98it/s]
 79%|███████▉  | 2347/2964 [00:02<00:00, 866.55it/s][AProcessing test molecules:  79%|███████▉  | 2347/2964 [00:02<00:00, 866.56it/s]
 82%|████████▏ | 2434/2964 [00:02<00:00, 857.67it/s][AProcessing test molecules:  82%|████████▏ | 2434/2964 [00:02<00:00, 857.65it/s]
 85%|████████▌ | 2520/2964 [00:02<00:00, 853.10it/s][AProcessing test molecules:  85%|████████▌ | 2520/2964 [00:02<00:00, 853.07it/s]
 88%|████████▊ | 2606/2964 [00:03<00:00, 849.85it/s][AProcessing test molecules:  88%|████████▊ | 2606/2964 [00:03<00:00, 849.84it/s]
 91%|█████████ | 2691/2964 [00:03<00:00, 840.29it/s][AProcessing test molecules:  91%|█████████ | 2691/2964 [00:03<00:00, 840.28it/s]
 94%|█████████▎| 2778/2964 [00:03<00:00, 848.25it/s][AProcessing test molecules:  94%|█████████▎| 2778/2964 [00:03<00:00, 848.25it/s]
 97%|█████████▋| 2863/2964 [00:03<00:00, 824.55it/s][AProcessing test molecules:  97%|█████████▋| 2863/2964 [00:03<00:00, 824.37it/s]
 99%|█████████▉| 2949/2964 [00:03<00:00, 832.59it/s][AProcessing test molecules:  99%|█████████▉| 2949/2964 [00:03<00:00, 832.62it/s]Processing test molecules: 100%|██████████| 2964/2964 [00:03<00:00, 850.52it/s]
100%|██████████| 2964/2964 [00:03<00:00, 850.52it/s]
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:623: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Number of model parameters:  3593260
Start training!
Epoch: 001, Train MAE: 1.1151910, Val MAE: 3.2228348, Test MAE: 3.2378830
Epoch: 002, Train MAE: 0.2092988, Val MAE: 2.6741245, Test MAE: 2.6898779
Epoch: 003, Train MAE: 0.1401765, Val MAE: 2.1979691, Test MAE: 2.2140093
Epoch: 004, Train MAE: 0.1326790, Val MAE: 1.8062106, Test MAE: 1.8224944
Epoch: 005, Train MAE: 0.1557776, Val MAE: 1.4843945, Test MAE: 1.5000868
Epoch: 006, Train MAE: 0.1200336, Val MAE: 1.2199328, Test MAE: 1.2352487
Epoch: 007, Train MAE: 0.1293378, Val MAE: 1.0051002, Test MAE: 1.0198417
Epoch: 008, Train MAE: 0.1177538, Val MAE: 0.8228571, Test MAE: 0.8366934
Epoch: 009, Train MAE: 0.0704587, Val MAE: 0.6760132, Test MAE: 0.6888610
Epoch: 010, Train MAE: 0.0939075, Val MAE: 0.5552799, Test MAE: 0.5672325
Epoch: 011, Train MAE: 0.1044597, Val MAE: 0.4574910, Test MAE: 0.4684248
Epoch: 012, Train MAE: 0.0970213, Val MAE: 0.3775065, Test MAE: 0.3873674
Epoch: 013, Train MAE: 0.0911802, Val MAE: 0.3123569, Test MAE: 0.3213366
Epoch: 014, Train MAE: 0.0861012, Val MAE: 0.2592883, Test MAE: 0.2674692
Epoch: 015, Train MAE: 0.0720583, Val MAE: 0.2153796, Test MAE: 0.2229250
Epoch: 016, Train MAE: 0.0648685, Val MAE: 0.1788079, Test MAE: 0.1859011
Epoch: 017, Train MAE: 0.0685912, Val MAE: 0.1499373, Test MAE: 0.1566596
Epoch: 018, Train MAE: 0.0905784, Val MAE: 0.1269879, Test MAE: 0.1334669
Epoch: 019, Train MAE: 0.0961150, Val MAE: 0.1079173, Test MAE: 0.1141344
Epoch: 020, Train MAE: 0.0694850, Val MAE: 0.0916758, Test MAE: 0.0975869
Epoch: 021, Train MAE: 0.0646858, Val MAE: 0.0775002, Test MAE: 0.0831406
Epoch: 022, Train MAE: 0.0750708, Val MAE: 0.0677032, Test MAE: 0.0731184
Epoch: 023, Train MAE: 0.0495732, Val MAE: 0.0579319, Test MAE: 0.0632090
Epoch: 024, Train MAE: 0.0826320, Val MAE: 0.0505406, Test MAE: 0.0556563
Epoch: 025, Train MAE: 0.0400527, Val MAE: 0.0440159, Test MAE: 0.0490211
Epoch: 026, Train MAE: 0.0641553, Val MAE: 0.0384709, Test MAE: 0.0433867
Epoch: 027, Train MAE: 0.0405780, Val MAE: 0.0336216, Test MAE: 0.0384242
Epoch: 028, Train MAE: 0.0759549, Val MAE: 0.0294825, Test MAE: 0.0341916
Epoch: 029, Train MAE: 0.0578700, Val MAE: 0.0270523, Test MAE: 0.0316474
Epoch: 030, Train MAE: 0.0612686, Val MAE: 0.0243474, Test MAE: 0.0288538
Epoch: 031, Train MAE: 0.0438526, Val MAE: 0.0221357, Test MAE: 0.0265656
Epoch: 032, Train MAE: 0.0501419, Val MAE: 0.0200124, Test MAE: 0.0245130
Epoch: 033, Train MAE: 0.0560929, Val MAE: 0.0183499, Test MAE: 0.0229133
Epoch: 034, Train MAE: 0.0456226, Val MAE: 0.0169375, Test MAE: 0.0214840
Epoch: 035, Train MAE: 0.0411168, Val MAE: 0.0158587, Test MAE: 0.0203566
Epoch: 036, Train MAE: 0.0481986, Val MAE: 0.0147018, Test MAE: 0.0191883
Epoch: 037, Train MAE: 0.0496045, Val MAE: 0.0129829, Test MAE: 0.0175019
Epoch: 038, Train MAE: 0.0384421, Val MAE: 0.0120476, Test MAE: 0.0166138
Epoch: 039, Train MAE: 0.0577807, Val MAE: 0.0114175, Test MAE: 0.0160288
Epoch: 040, Train MAE: 0.0502973, Val MAE: 0.0111105, Test MAE: 0.0157295
Epoch: 041, Train MAE: 0.0408618, Val MAE: 0.0105730, Test MAE: 0.0152138
Epoch: 042, Train MAE: 0.0468678, Val MAE: 0.0103778, Test MAE: 0.0150330
Epoch: 043, Train MAE: 0.0495146, Val MAE: 0.0093686, Test MAE: 0.0140666
Epoch: 044, Train MAE: 0.0353209, Val MAE: 0.0088585, Test MAE: 0.0135302
Epoch: 045, Train MAE: 0.0445748, Val MAE: 0.0080097, Test MAE: 0.0126707
Epoch: 046, Train MAE: 0.0436002, Val MAE: 0.0071083, Test MAE: 0.0118243
Epoch: 047, Train MAE: 0.0406825, Val MAE: 0.0071172, Test MAE: 0.0118243
Epoch: 048, Train MAE: 0.0355708, Val MAE: 0.0069754, Test MAE: 0.0117706
Epoch: 049, Train MAE: 0.0400012, Val MAE: 0.0061666, Test MAE: 0.0110561
Epoch: 050, Train MAE: 0.0504594, Val MAE: 0.0056270, Test MAE: 0.0106145
Epoch: 051, Train MAE: 0.0479947, Val MAE: 0.0050321, Test MAE: 0.0101025
Epoch: 052, Train MAE: 0.0491775, Val MAE: 0.0051845, Test MAE: 0.0101025
Epoch: 053, Train MAE: 0.0365787, Val MAE: 0.0050695, Test MAE: 0.0101025
Epoch: 054, Train MAE: 0.0474558, Val MAE: 0.0053206, Test MAE: 0.0101025
Epoch: 055, Train MAE: 0.0364328, Val MAE: 0.0051685, Test MAE: 0.0101025
Epoch: 056, Train MAE: 0.0419388, Val MAE: 0.0049560, Test MAE: 0.0094673
Epoch: 057, Train MAE: 0.0456368, Val MAE: 0.0047601, Test MAE: 0.0089225
Epoch: 058, Train MAE: 0.0368708, Val MAE: 0.0045946, Test MAE: 0.0083928
Epoch: 059, Train MAE: 0.0374200, Val MAE: 0.0048005, Test MAE: 0.0083928
Epoch: 060, Train MAE: 0.0338236, Val MAE: 0.0044976, Test MAE: 0.0075468
Epoch: 061, Train MAE: 0.0462537, Val MAE: 0.0045088, Test MAE: 0.0075468
Epoch: 062, Train MAE: 0.0426353, Val MAE: 0.0049554, Test MAE: 0.0075468
Epoch: 063, Train MAE: 0.0364467, Val MAE: 0.0045297, Test MAE: 0.0075468
Epoch: 064, Train MAE: 0.0382151, Val MAE: 0.0039615, Test MAE: 0.0059188
Epoch: 065, Train MAE: 0.0413705, Val MAE: 0.0032700, Test MAE: 0.0051277
Epoch: 066, Train MAE: 0.0376689, Val MAE: 0.0035485, Test MAE: 0.0051277
Epoch: 067, Train MAE: 0.0351370, Val MAE: 0.0031376, Test MAE: 0.0048537
Epoch: 068, Train MAE: 0.0490016, Val MAE: 0.0027618, Test MAE: 0.0044332
Epoch: 069, Train MAE: 0.0319248, Val MAE: 0.0029829, Test MAE: 0.0044332
Epoch: 070, Train MAE: 0.0349844, Val MAE: 0.0033366, Test MAE: 0.0044332
Epoch: 071, Train MAE: 0.0415321, Val MAE: 0.0031690, Test MAE: 0.0044332
Epoch: 072, Train MAE: 0.0358660, Val MAE: 0.0027282, Test MAE: 0.0043366
Epoch: 073, Train MAE: 0.0403039, Val MAE: 0.0036087, Test MAE: 0.0043366
Epoch: 074, Train MAE: 0.0344767, Val MAE: 0.0033051, Test MAE: 0.0043366
Epoch: 075, Train MAE: 0.0396636, Val MAE: 0.0032682, Test MAE: 0.0043366
Epoch: 076, Train MAE: 0.0318971, Val MAE: 0.0031155, Test MAE: 0.0043366
Epoch: 077, Train MAE: 0.0400031, Val MAE: 0.0027802, Test MAE: 0.0043366
Epoch: 078, Train MAE: 0.0299308, Val MAE: 0.0027145, Test MAE: 0.0042374
Epoch: 079, Train MAE: 0.0386862, Val MAE: 0.0022670, Test MAE: 0.0037653
Epoch: 080, Train MAE: 0.0281997, Val MAE: 0.0021185, Test MAE: 0.0036137
Epoch: 081, Train MAE: 0.0378844, Val MAE: 0.0019180, Test MAE: 0.0033890
Epoch: 082, Train MAE: 0.0382166, Val MAE: 0.0013329, Test MAE: 0.0027807
Epoch: 083, Train MAE: 0.0231877, Val MAE: 0.0012177, Test MAE: 0.0026451
Epoch: 084, Train MAE: 0.0234575, Val MAE: 0.0014096, Test MAE: 0.0026451
Epoch: 085, Train MAE: 0.0282598, Val MAE: 0.0014706, Test MAE: 0.0026451
Epoch: 086, Train MAE: 0.0244648, Val MAE: 0.0012167, Test MAE: 0.0026319
Epoch: 087, Train MAE: 0.0246012, Val MAE: 0.0010856, Test MAE: 0.0025235
Epoch: 088, Train MAE: 0.0279058, Val MAE: 0.0009378, Test MAE: 0.0023975
Epoch: 089, Train MAE: 0.0268203, Val MAE: 0.0010208, Test MAE: 0.0023975
Epoch: 090, Train MAE: 0.0309576, Val MAE: 0.0010276, Test MAE: 0.0023975
Epoch: 091, Train MAE: 0.0324024, Val MAE: 0.0010825, Test MAE: 0.0023975
Epoch: 092, Train MAE: 0.0203515, Val MAE: 0.0013054, Test MAE: 0.0023975
Epoch: 093, Train MAE: 0.0245002, Val MAE: 0.0011792, Test MAE: 0.0023975
Epoch: 094, Train MAE: 0.0210194, Val MAE: 0.0011743, Test MAE: 0.0023975
Epoch: 095, Train MAE: 0.0319721, Val MAE: 0.0012340, Test MAE: 0.0023975
Epoch: 096, Train MAE: 0.0289656, Val MAE: 0.0011989, Test MAE: 0.0023975
Epoch: 097, Train MAE: 0.0225021, Val MAE: 0.0012362, Test MAE: 0.0023975
Epoch: 098, Train MAE: 0.0263330, Val MAE: 0.0012917, Test MAE: 0.0023975
Epoch: 099, Train MAE: 0.0229351, Val MAE: 0.0012986, Test MAE: 0.0023975
