Processing training molecules:   0%|          | 0/6996 [00:00<?, ?it/s]
  0%|          | 0/6996 [00:00<?, ?it/s][A
 69%|██████▉   | 4853/6996 [00:05<00:02, 831.44it/s][AProcessing training molecules:  69%|██████▉   | 4853/6996 [00:05<00:02, 831.35it/s]
 71%|███████   | 4938/6996 [00:05<00:02, 836.38it/s][AProcessing training molecules:  71%|███████   | 4938/6996 [00:05<00:02, 836.41it/s]
 72%|███████▏  | 5022/6996 [00:05<00:02, 836.37it/s][AProcessing training molecules:  72%|███████▏  | 5022/6996 [00:05<00:02, 836.38it/s]
 73%|███████▎  | 5106/6996 [00:06<00:02, 835.39it/s][AProcessing training molecules:  73%|███████▎  | 5106/6996 [00:06<00:02, 835.40it/s]
 74%|███████▍  | 5190/6996 [00:06<00:02, 832.22it/s][AProcessing training molecules:  74%|███████▍  | 5190/6996 [00:06<00:02, 832.20it/s]
 75%|███████▌  | 5274/6996 [00:06<00:02, 827.92it/s][AProcessing training molecules:  75%|███████▌  | 5274/6996 [00:06<00:02, 827.93it/s]
 77%|███████▋  | 5357/6996 [00:06<00:01, 827.85it/s][AProcessing training molecules:  77%|███████▋  | 5357/6996 [00:06<00:01, 827.78it/s]
 78%|███████▊  | 5442/6996 [00:06<00:01, 832.45it/s][AProcessing training molecules:  78%|███████▊  | 5442/6996 [00:06<00:01, 832.45it/s]
 79%|███████▉  | 5526/6996 [00:06<00:01, 832.81it/s][AProcessing training molecules:  79%|███████▉  | 5526/6996 [00:06<00:01, 832.81it/s]
 80%|████████  | 5611/6996 [00:06<00:01, 837.81it/s][AProcessing training molecules:  80%|████████  | 5611/6996 [00:06<00:01, 837.82it/s]
 81%|████████▏ | 5696/6996 [00:06<00:01, 840.60it/s][AProcessing training molecules:  81%|████████▏ | 5696/6996 [00:06<00:01, 840.60it/s]
 83%|████████▎ | 5781/6996 [00:06<00:01, 837.60it/s][AProcessing training molecules:  83%|████████▎ | 5781/6996 [00:06<00:01, 837.61it/s]
 84%|████████▍ | 5866/6996 [00:06<00:01, 837.89it/s][AProcessing training molecules:  84%|████████▍ | 5866/6996 [00:06<00:01, 837.90it/s]
 85%|████████▌ | 5952/6996 [00:07<00:01, 841.79it/s][AProcessing training molecules:  85%|████████▌ | 5952/6996 [00:07<00:01, 841.79it/s]
 86%|████████▋ | 6037/6996 [00:07<00:01, 839.42it/s][AProcessing training molecules:  86%|████████▋ | 6037/6996 [00:07<00:01, 839.42it/s]
 88%|████████▊ | 6122/6996 [00:07<00:01, 842.03it/s][AProcessing training molecules:  88%|████████▊ | 6122/6996 [00:07<00:01, 842.03it/s]
 89%|████████▊ | 6207/6996 [00:07<00:00, 840.61it/s][AProcessing training molecules:  89%|████████▊ | 6207/6996 [00:07<00:00, 840.62it/s]
 90%|████████▉ | 6292/6996 [00:07<00:00, 835.92it/s][AProcessing training molecules:  90%|████████▉ | 6292/6996 [00:07<00:00, 835.92it/s]
 91%|█████████ | 6376/6996 [00:07<00:00, 828.45it/s][AProcessing training molecules:  91%|█████████ | 6376/6996 [00:07<00:00, 828.17it/s]
 92%|█████████▏| 6459/6996 [00:07<00:00, 804.66it/s][AProcessing training molecules:  92%|█████████▏| 6459/6996 [00:07<00:00, 804.63it/s]
 93%|█████████▎| 6540/6996 [00:07<00:00, 803.30it/s][AProcessing training molecules:  93%|█████████▎| 6540/6996 [00:07<00:00, 803.30it/s]
 95%|█████████▍| 6621/6996 [00:07<00:00, 802.36it/s][AProcessing training molecules:  95%|█████████▍| 6621/6996 [00:07<00:00, 802.35it/s]
 96%|█████████▌| 6702/6996 [00:08<00:00, 501.25it/s][AProcessing training molecules:  96%|█████████▌| 6702/6996 [00:08<00:00, 501.27it/s]
 97%|█████████▋| 6783/6996 [00:08<00:00, 564.93it/s][AProcessing training molecules:  97%|█████████▋| 6783/6996 [00:08<00:00, 564.95it/s]
 98%|█████████▊| 6867/6996 [00:08<00:00, 626.01it/s][AProcessing training molecules:  98%|█████████▊| 6867/6996 [00:08<00:00, 626.01it/s]
 99%|█████████▉| 6955/6996 [00:08<00:00, 688.31it/s][AProcessing training molecules:  99%|█████████▉| 6955/6996 [00:08<00:00, 688.29it/s]Processing training molecules: 100%|██████████| 6996/6996 [00:08<00:00, 816.50it/s]
100%|██████████| 6996/6996 [00:08<00:00, 816.50it/s]
Processing test molecules:   0%|          | 0/3000 [00:00<?, ?it/s]
  0%|          | 0/3000 [00:00<?, ?it/s][A
  3%|▎         | 84/3000 [00:00<00:03, 835.86it/s][AProcessing test molecules:   3%|▎         | 84/3000 [00:00<00:03, 833.65it/s]
  6%|▌         | 168/3000 [00:00<00:03, 832.22it/s][AProcessing test molecules:   6%|▌         | 168/3000 [00:00<00:03, 831.46it/s]
  8%|▊         | 253/3000 [00:00<00:03, 836.76it/s][AProcessing test molecules:   8%|▊         | 253/3000 [00:00<00:03, 836.34it/s]
 11%|█         | 337/3000 [00:00<00:03, 834.82it/s][AProcessing test molecules:  11%|█         | 337/3000 [00:00<00:03, 834.56it/s]
 14%|█▍        | 422/3000 [00:00<00:03, 837.65it/s][AProcessing test molecules:  14%|█▍        | 422/3000 [00:00<00:03, 837.48it/s]
 17%|█▋        | 508/3000 [00:00<00:02, 841.23it/s][AProcessing test molecules:  17%|█▋        | 508/3000 [00:00<00:02, 841.09it/s]
 20%|█▉        | 593/3000 [00:00<00:02, 842.69it/s][AProcessing test molecules:  20%|█▉        | 593/3000 [00:00<00:02, 842.62it/s]
 23%|██▎       | 678/3000 [00:00<00:02, 839.26it/s][AProcessing test molecules:  23%|██▎       | 678/3000 [00:00<00:02, 839.20it/s]
 25%|██▌       | 762/3000 [00:00<00:02, 833.47it/s][AProcessing test molecules:  25%|██▌       | 762/3000 [00:00<00:02, 833.39it/s]
 28%|██▊       | 846/3000 [00:01<00:02, 817.81it/s][AProcessing test molecules:  28%|██▊       | 846/3000 [00:01<00:02, 817.62it/s]
 31%|███       | 929/3000 [00:01<00:02, 818.61it/s][AProcessing test molecules:  31%|███       | 929/3000 [00:01<00:02, 818.64it/s]
 34%|███▎      | 1011/3000 [00:01<00:02, 818.60it/s][AProcessing test molecules:  34%|███▎      | 1011/3000 [00:01<00:02, 818.62it/s]
 36%|███▋      | 1095/3000 [00:01<00:02, 823.20it/s][AProcessing test molecules:  36%|███▋      | 1095/3000 [00:01<00:02, 823.21it/s]
 39%|███▉      | 1178/3000 [00:01<00:02, 820.77it/s][AProcessing test molecules:  39%|███▉      | 1178/3000 [00:01<00:02, 820.77it/s]
 42%|████▏     | 1261/3000 [00:01<00:02, 818.14it/s][AProcessing test molecules:  42%|████▏     | 1261/3000 [00:01<00:02, 818.17it/s]
 45%|████▍     | 1345/3000 [00:01<00:02, 823.27it/s][AProcessing test molecules:  45%|████▍     | 1345/3000 [00:01<00:02, 823.28it/s]
 48%|████▊     | 1430/3000 [00:01<00:01, 831.02it/s][AProcessing test molecules:  48%|████▊     | 1430/3000 [00:01<00:01, 831.03it/s]
 50%|█████     | 1514/3000 [00:01<00:01, 830.46it/s][AProcessing test molecules:  50%|█████     | 1514/3000 [00:01<00:01, 830.46it/s]
 53%|█████▎    | 1598/3000 [00:01<00:01, 833.04it/s][AProcessing test molecules:  53%|█████▎    | 1598/3000 [00:01<00:01, 833.03it/s]
 56%|█████▌    | 1683/3000 [00:02<00:01, 836.24it/s][AProcessing test molecules:  56%|█████▌    | 1683/3000 [00:02<00:01, 836.19it/s]
 59%|█████▉    | 1767/3000 [00:02<00:01, 834.47it/s][AProcessing test molecules:  59%|█████▉    | 1767/3000 [00:02<00:01, 834.49it/s]
 62%|██████▏   | 1851/3000 [00:02<00:01, 831.00it/s][AProcessing test molecules:  62%|██████▏   | 1851/3000 [00:02<00:01, 831.01it/s]
 65%|██████▍   | 1936/3000 [00:02<00:01, 834.90it/s][AProcessing test molecules:  65%|██████▍   | 1936/3000 [00:02<00:01, 834.91it/s]
 67%|██████▋   | 2020/3000 [00:02<00:01, 830.10it/s][AProcessing test molecules:  67%|██████▋   | 2020/3000 [00:02<00:01, 830.10it/s]
 70%|███████   | 2104/3000 [00:02<00:01, 824.66it/s][AProcessing test molecules:  70%|███████   | 2104/3000 [00:02<00:01, 824.65it/s]
 73%|███████▎  | 2187/3000 [00:02<00:00, 814.58it/s][AProcessing test molecules:  73%|███████▎  | 2187/3000 [00:02<00:00, 814.58it/s]
 76%|███████▌  | 2271/3000 [00:02<00:00, 820.56it/s][AProcessing test molecules:  76%|███████▌  | 2271/3000 [00:02<00:00, 820.57it/s]
 78%|███████▊  | 2354/3000 [00:02<00:00, 821.66it/s][AProcessing test molecules:  78%|███████▊  | 2354/3000 [00:02<00:00, 821.64it/s]
 81%|████████  | 2437/3000 [00:02<00:00, 815.41it/s][AProcessing test molecules:  81%|████████  | 2437/3000 [00:02<00:00, 815.40it/s]
 84%|████████▍ | 2519/3000 [00:03<00:00, 811.88it/s][AProcessing test molecules:  84%|████████▍ | 2519/3000 [00:03<00:00, 811.87it/s]
 87%|████████▋ | 2603/3000 [00:03<00:00, 819.78it/s][AProcessing test molecules:  87%|████████▋ | 2603/3000 [00:03<00:00, 819.78it/s]
 90%|████████▉ | 2689/3000 [00:03<00:00, 829.11it/s][AProcessing test molecules:  90%|████████▉ | 2689/3000 [00:03<00:00, 829.09it/s]
 92%|█████████▏| 2774/3000 [00:03<00:00, 833.09it/s][AProcessing test molecules:  92%|█████████▏| 2774/3000 [00:03<00:00, 833.08it/s]
 95%|█████████▌| 2858/3000 [00:03<00:00, 834.00it/s][AProcessing test molecules:  95%|█████████▌| 2858/3000 [00:03<00:00, 834.01it/s]
 98%|█████████▊| 2945/3000 [00:03<00:00, 841.83it/s][AProcessing test molecules:  98%|█████████▊| 2945/3000 [00:03<00:00, 841.85it/s]Processing test molecules: 100%|██████████| 3000/3000 [00:03<00:00, 829.18it/s]
100%|██████████| 3000/3000 [00:03<00:00, 829.18it/s]
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:623: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Number of model parameters:  3593260
Start training!
Epoch: 001, Train MAE: 0.9495306, Val MAE: 1.6388602, Test MAE: 1.6686551
Epoch: 002, Train MAE: 0.4657576, Val MAE: 1.1996958, Test MAE: 1.2291840
Epoch: 003, Train MAE: 0.2182237, Val MAE: 0.9119231, Test MAE: 0.9410114
Epoch: 004, Train MAE: 0.1758592, Val MAE: 0.8410858, Test MAE: 0.8623646
Epoch: 005, Train MAE: 0.1225841, Val MAE: 0.8804587, Test MAE: 0.8623646
Epoch: 006, Train MAE: 0.1119479, Val MAE: 0.9387828, Test MAE: 0.8623646
Epoch: 007, Train MAE: 0.0951485, Val MAE: 0.9778592, Test MAE: 0.8623646
Epoch: 008, Train MAE: 0.1177383, Val MAE: 0.9856522, Test MAE: 0.8623646
Epoch: 009, Train MAE: 0.0799158, Val MAE: 0.9590917, Test MAE: 0.8623646
Epoch: 010, Train MAE: 0.0770880, Val MAE: 0.8993646, Test MAE: 0.8623646
Epoch: 011, Train MAE: 0.1395784, Val MAE: 0.8085020, Test MAE: 0.8181796
Epoch: 012, Train MAE: 0.0798274, Val MAE: 0.6995413, Test MAE: 0.7076161
Epoch: 013, Train MAE: 0.0614606, Val MAE: 0.5889120, Test MAE: 0.5955771
Epoch: 014, Train MAE: 0.0717014, Val MAE: 0.4828641, Test MAE: 0.4885762
Epoch: 015, Train MAE: 0.0458474, Val MAE: 0.3889071, Test MAE: 0.3941275
Epoch: 016, Train MAE: 0.0787878, Val MAE: 0.3085185, Test MAE: 0.3134798
Epoch: 017, Train MAE: 0.0601292, Val MAE: 0.2406755, Test MAE: 0.2451332
Epoch: 018, Train MAE: 0.0532359, Val MAE: 0.1884381, Test MAE: 0.1920737
Epoch: 019, Train MAE: 0.0558831, Val MAE: 0.1479733, Test MAE: 0.1508224
Epoch: 020, Train MAE: 0.0505275, Val MAE: 0.1168394, Test MAE: 0.1188346
Epoch: 021, Train MAE: 0.0564226, Val MAE: 0.0934216, Test MAE: 0.0950264
Epoch: 022, Train MAE: 0.0499364, Val MAE: 0.0760211, Test MAE: 0.0776531
Epoch: 023, Train MAE: 0.0427883, Val MAE: 0.0620915, Test MAE: 0.0637402
Epoch: 024, Train MAE: 0.0534444, Val MAE: 0.0517494, Test MAE: 0.0533384
Epoch: 025, Train MAE: 0.0343905, Val MAE: 0.0434154, Test MAE: 0.0449217
Epoch: 026, Train MAE: 0.0663271, Val MAE: 0.0372434, Test MAE: 0.0386142
Epoch: 027, Train MAE: 0.0541384, Val MAE: 0.0319941, Test MAE: 0.0333481
Epoch: 028, Train MAE: 0.0412099, Val MAE: 0.0279296, Test MAE: 0.0291958
Epoch: 029, Train MAE: 0.0435838, Val MAE: 0.0247747, Test MAE: 0.0260172
Epoch: 030, Train MAE: 0.0467534, Val MAE: 0.0222099, Test MAE: 0.0234269
Epoch: 031, Train MAE: 0.0411026, Val MAE: 0.0206095, Test MAE: 0.0217932
Epoch: 032, Train MAE: 0.0338067, Val MAE: 0.0190619, Test MAE: 0.0201288
Epoch: 033, Train MAE: 0.0423347, Val MAE: 0.0177812, Test MAE: 0.0188124
Epoch: 034, Train MAE: 0.0400217, Val MAE: 0.0170047, Test MAE: 0.0179608
Epoch: 035, Train MAE: 0.0475340, Val MAE: 0.0160305, Test MAE: 0.0169157
Epoch: 036, Train MAE: 0.0460313, Val MAE: 0.0158058, Test MAE: 0.0165731
Epoch: 037, Train MAE: 0.0431714, Val MAE: 0.0149587, Test MAE: 0.0156686
Epoch: 038, Train MAE: 0.0290826, Val MAE: 0.0141291, Test MAE: 0.0147873
Epoch: 039, Train MAE: 0.0347732, Val MAE: 0.0131738, Test MAE: 0.0138463
Epoch: 040, Train MAE: 0.0396894, Val MAE: 0.0120709, Test MAE: 0.0127185
Epoch: 041, Train MAE: 0.0372155, Val MAE: 0.0115234, Test MAE: 0.0121266
Epoch: 042, Train MAE: 0.0470548, Val MAE: 0.0111435, Test MAE: 0.0117318
Epoch: 043, Train MAE: 0.0323975, Val MAE: 0.0106503, Test MAE: 0.0112739
Epoch: 044, Train MAE: 0.0335861, Val MAE: 0.0098750, Test MAE: 0.0104775
Epoch: 045, Train MAE: 0.0308064, Val MAE: 0.0092163, Test MAE: 0.0097773
Epoch: 046, Train MAE: 0.0377214, Val MAE: 0.0087062, Test MAE: 0.0092560
Epoch: 047, Train MAE: 0.0412569, Val MAE: 0.0072247, Test MAE: 0.0077305
Epoch: 048, Train MAE: 0.0297167, Val MAE: 0.0067588, Test MAE: 0.0072409
Epoch: 049, Train MAE: 0.0345465, Val MAE: 0.0064546, Test MAE: 0.0069644
Epoch: 050, Train MAE: 0.0332005, Val MAE: 0.0061002, Test MAE: 0.0065917
Epoch: 051, Train MAE: 0.0431524, Val MAE: 0.0057071, Test MAE: 0.0062008
Epoch: 052, Train MAE: 0.0277124, Val MAE: 0.0054753, Test MAE: 0.0059741
Epoch: 053, Train MAE: 0.0265366, Val MAE: 0.0051086, Test MAE: 0.0055876
Epoch: 054, Train MAE: 0.0264775, Val MAE: 0.0047705, Test MAE: 0.0052303
Epoch: 055, Train MAE: 0.0290793, Val MAE: 0.0046326, Test MAE: 0.0051226
Epoch: 056, Train MAE: 0.0286374, Val MAE: 0.0043838, Test MAE: 0.0048641
Epoch: 057, Train MAE: 0.0282174, Val MAE: 0.0042736, Test MAE: 0.0047602
Epoch: 058, Train MAE: 0.0375759, Val MAE: 0.0041352, Test MAE: 0.0045760
Epoch: 059, Train MAE: 0.0208091, Val MAE: 0.0039519, Test MAE: 0.0043681
Epoch: 060, Train MAE: 0.0334479, Val MAE: 0.0039531, Test MAE: 0.0043681
Epoch: 061, Train MAE: 0.0328902, Val MAE: 0.0038150, Test MAE: 0.0042632
Epoch: 062, Train MAE: 0.0277691, Val MAE: 0.0036548, Test MAE: 0.0041145
Epoch: 063, Train MAE: 0.0358035, Val MAE: 0.0035920, Test MAE: 0.0040638
Epoch: 064, Train MAE: 0.0289427, Val MAE: 0.0037421, Test MAE: 0.0040638
Epoch: 065, Train MAE: 0.0361445, Val MAE: 0.0037209, Test MAE: 0.0040638
Epoch: 066, Train MAE: 0.0267075, Val MAE: 0.0034476, Test MAE: 0.0038477
Epoch: 067, Train MAE: 0.0256660, Val MAE: 0.0032494, Test MAE: 0.0036348
Epoch: 068, Train MAE: 0.0263111, Val MAE: 0.0030370, Test MAE: 0.0034175
Epoch: 069, Train MAE: 0.0277903, Val MAE: 0.0029334, Test MAE: 0.0033383
Epoch: 070, Train MAE: 0.0261126, Val MAE: 0.0027013, Test MAE: 0.0031461
Epoch: 071, Train MAE: 0.0263641, Val MAE: 0.0027281, Test MAE: 0.0031461
Epoch: 072, Train MAE: 0.0280704, Val MAE: 0.0025997, Test MAE: 0.0031067
Epoch: 073, Train MAE: 0.0291608, Val MAE: 0.0024908, Test MAE: 0.0029801
Epoch: 074, Train MAE: 0.0206641, Val MAE: 0.0024220, Test MAE: 0.0028889
Epoch: 075, Train MAE: 0.0252756, Val MAE: 0.0023532, Test MAE: 0.0028179
Epoch: 076, Train MAE: 0.0294572, Val MAE: 0.0024320, Test MAE: 0.0028179
Epoch: 077, Train MAE: 0.0253348, Val MAE: 0.0022703, Test MAE: 0.0027282
Epoch: 078, Train MAE: 0.0387293, Val MAE: 0.0021651, Test MAE: 0.0026010
Epoch: 079, Train MAE: 0.0210274, Val MAE: 0.0020353, Test MAE: 0.0024572
Epoch: 080, Train MAE: 0.0264852, Val MAE: 0.0020860, Test MAE: 0.0024572
Epoch: 081, Train MAE: 0.0231046, Val MAE: 0.0020541, Test MAE: 0.0024572
Epoch: 082, Train MAE: 0.0255525, Val MAE: 0.0020151, Test MAE: 0.0023997
Epoch: 083, Train MAE: 0.0256557, Val MAE: 0.0019084, Test MAE: 0.0023113
Epoch: 084, Train MAE: 0.0234257, Val MAE: 0.0018546, Test MAE: 0.0022789
Epoch: 085, Train MAE: 0.0197867, Val MAE: 0.0017800, Test MAE: 0.0021968
Epoch: 086, Train MAE: 0.0248758, Val MAE: 0.0017301, Test MAE: 0.0021402
Epoch: 087, Train MAE: 0.0243992, Val MAE: 0.0016581, Test MAE: 0.0020677
Epoch: 088, Train MAE: 0.0261972, Val MAE: 0.0017126, Test MAE: 0.0020677
Epoch: 089, Train MAE: 0.0238151, Val MAE: 0.0017182, Test MAE: 0.0020677
Epoch: 090, Train MAE: 0.0188547, Val MAE: 0.0016507, Test MAE: 0.0020595
Epoch: 091, Train MAE: 0.0282592, Val MAE: 0.0017108, Test MAE: 0.0020595
