Processing training molecules:   0%|          | 0/6986 [00:00<?, ?it/s]
  0%|          | 0/6986 [00:00<?, ?it/s][A
 24%|██▍       | 1696/6986 [00:01<00:06, 872.48it/s][AProcessing training molecules:  24%|██▍       | 1698/6986 [00:01<00:06, 872.66it/s]
 26%|██▌       | 1784/6986 [00:02<00:06, 832.17it/s][AProcessing training molecules:  26%|██▌       | 1786/6986 [00:02<00:06, 831.79it/s]
 27%|██▋       | 1868/6986 [00:02<00:06, 823.67it/s][AProcessing training molecules:  27%|██▋       | 1870/6986 [00:02<00:06, 823.00it/s]
 28%|██▊       | 1955/6986 [00:02<00:06, 836.32it/s][AProcessing training molecules:  28%|██▊       | 1958/6986 [00:02<00:06, 837.72it/s]
 29%|██▉       | 2044/6986 [00:02<00:05, 850.70it/s][AProcessing training molecules:  29%|██▉       | 2047/6986 [00:02<00:05, 849.77it/s]
 31%|███       | 2135/6986 [00:02<00:05, 866.20it/s][AProcessing training molecules:  31%|███       | 2138/6986 [00:02<00:05, 865.40it/s]
 32%|███▏      | 2222/6986 [00:02<00:05, 865.44it/s][AProcessing training molecules:  32%|███▏      | 2225/6986 [00:02<00:05, 864.41it/s]
 33%|███▎      | 2313/6986 [00:02<00:05, 877.49it/s][AProcessing training molecules:  33%|███▎      | 2316/6986 [00:02<00:05, 877.73it/s]
 34%|███▍      | 2401/6986 [00:02<00:05, 875.97it/s][AProcessing training molecules:  34%|███▍      | 2404/6986 [00:02<00:05, 877.25it/s]
 36%|███▌      | 2489/6986 [00:02<00:05, 874.37it/s][AProcessing training molecules:  36%|███▌      | 2492/6986 [00:02<00:05, 875.00it/s]
 37%|███▋      | 2578/6986 [00:02<00:05, 878.77it/s][AProcessing training molecules:  37%|███▋      | 2581/6986 [00:02<00:05, 878.59it/s]
 38%|███▊      | 2666/6986 [00:03<00:05, 827.10it/s][AProcessing training molecules:  38%|███▊      | 2669/6986 [00:03<00:05, 821.58it/s]
 39%|███▉      | 2750/6986 [00:03<00:05, 761.22it/s][AProcessing training molecules:  39%|███▉      | 2752/6986 [00:03<00:05, 761.46it/s]
 41%|████      | 2840/6986 [00:03<00:05, 796.75it/s][AProcessing training molecules:  41%|████      | 2842/6986 [00:03<00:05, 798.14it/s]
 42%|████▏     | 2929/6986 [00:03<00:04, 822.70it/s][AProcessing training molecules:  42%|████▏     | 2932/6986 [00:03<00:04, 824.22it/s]
 43%|████▎     | 3018/6986 [00:03<00:04, 841.53it/s][AProcessing training molecules:  43%|████▎     | 3021/6986 [00:03<00:04, 842.70it/s]
 44%|████▍     | 3104/6986 [00:03<00:04, 844.09it/s][AProcessing training molecules:  44%|████▍     | 3107/6986 [00:03<00:04, 843.87it/s]
 46%|████▌     | 3191/6986 [00:03<00:04, 851.38it/s][AProcessing training molecules:  46%|████▌     | 3194/6986 [00:03<00:04, 851.40it/s]
 47%|████▋     | 3282/6986 [00:03<00:04, 867.95it/s][AProcessing training molecules:  47%|████▋     | 3285/6986 [00:03<00:04, 868.27it/s]
 48%|████▊     | 3371/6986 [00:03<00:04, 872.78it/s][AProcessing training molecules:  48%|████▊     | 3374/6986 [00:03<00:04, 873.27it/s]
 50%|████▉     | 3460/6986 [00:04<00:04, 877.38it/s][AProcessing training molecules:  50%|████▉     | 3463/6986 [00:04<00:04, 876.76it/s]
 51%|█████     | 3550/6986 [00:04<00:03, 882.18it/s][AProcessing training molecules:  51%|█████     | 3553/6986 [00:04<00:03, 882.37it/s]
 52%|█████▏    | 3642/6986 [00:04<00:03, 891.08it/s][AProcessing training molecules:  52%|█████▏    | 3645/6986 [00:04<00:03, 891.61it/s]
 53%|█████▎    | 3732/6986 [00:04<00:03, 892.30it/s][AProcessing training molecules:  53%|█████▎    | 3735/6986 [00:04<00:03, 892.76it/s]
 55%|█████▍    | 3822/6986 [00:04<00:03, 887.32it/s][AProcessing training molecules:  55%|█████▍    | 3825/6986 [00:04<00:03, 885.83it/s]
 56%|█████▌    | 3911/6986 [00:04<00:03, 887.09it/s][AProcessing training molecules:  56%|█████▌    | 3914/6986 [00:04<00:03, 886.99it/s]
 57%|█████▋    | 4000/6986 [00:04<00:03, 870.89it/s][AProcessing training molecules:  57%|█████▋    | 4003/6986 [00:04<00:03, 871.37it/s]
 59%|█████▊    | 4090/6986 [00:04<00:03, 876.57it/s][AProcessing training molecules:  59%|█████▊    | 4092/6986 [00:04<00:03, 876.09it/s]
 60%|█████▉    | 4178/6986 [00:04<00:03, 875.44it/s][AProcessing training molecules:  60%|█████▉    | 4180/6986 [00:04<00:03, 873.80it/s]
 61%|██████    | 4267/6986 [00:04<00:03, 879.19it/s][AProcessing training molecules:  61%|██████    | 4270/6986 [00:04<00:03, 879.43it/s]
 62%|██████▏   | 4356/6986 [00:05<00:02, 880.51it/s][AProcessing training molecules:  62%|██████▏   | 4359/6986 [00:05<00:02, 880.21it/s]
 64%|██████▎   | 4445/6986 [00:05<00:02, 883.15it/s][AProcessing training molecules:  64%|██████▎   | 4449/6986 [00:05<00:02, 883.55it/s]
 65%|██████▍   | 4534/6986 [00:05<00:02, 884.39it/s][AProcessing training molecules:  65%|██████▍   | 4539/6986 [00:05<00:02, 886.56it/s]
 66%|██████▌   | 4626/6986 [00:05<00:02, 892.56it/s][AProcessing training molecules:  66%|██████▋   | 4630/6986 [00:05<00:02, 892.76it/s]
 68%|██████▊   | 4716/6986 [00:05<00:02, 884.04it/s][AProcessing training molecules:  68%|██████▊   | 4720/6986 [00:05<00:02, 882.80it/s]
 69%|██████▉   | 4805/6986 [00:05<00:02, 885.08it/s][AProcessing training molecules:  69%|██████▉   | 4811/6986 [00:05<00:02, 888.10it/s]
 70%|███████   | 4896/6986 [00:05<00:02, 889.71it/s][AProcessing training molecules:  70%|███████   | 4900/6986 [00:05<00:02, 888.63it/s]
 71%|███████▏  | 4985/6986 [00:05<00:02, 886.09it/s][AProcessing training molecules:  71%|███████▏  | 4989/6986 [00:05<00:02, 885.85it/s]
 73%|███████▎  | 5077/6986 [00:05<00:02, 895.04it/s][AProcessing training molecules:  73%|███████▎  | 5081/6986 [00:05<00:02, 893.23it/s]
 74%|███████▍  | 5167/6986 [00:05<00:02, 893.40it/s][AProcessing training molecules:  74%|███████▍  | 5171/6986 [00:05<00:02, 894.22it/s]
 75%|███████▌  | 5257/6986 [00:06<00:01, 893.55it/s][AProcessing training molecules:  75%|███████▌  | 5261/6986 [00:06<00:01, 895.90it/s]
 77%|███████▋  | 5347/6986 [00:06<00:01, 888.93it/s][AProcessing training molecules:  77%|███████▋  | 5351/6986 [00:06<00:01, 887.34it/s]
 78%|███████▊  | 5438/6986 [00:06<00:01, 893.65it/s][AProcessing training molecules:  78%|███████▊  | 5443/6986 [00:06<00:01, 895.20it/s]
 79%|███████▉  | 5528/6986 [00:06<00:01, 889.07it/s][AProcessing training molecules:  79%|███████▉  | 5533/6986 [00:06<00:01, 887.36it/s]
 80%|████████  | 5619/6986 [00:06<00:01, 892.42it/s][AProcessing training molecules:  81%|████████  | 5624/6986 [00:06<00:01, 893.65it/s]
 82%|████████▏ | 5711/6986 [00:06<00:01, 897.66it/s][AProcessing training molecules:  82%|████████▏ | 5715/6986 [00:06<00:01, 896.61it/s]
 83%|████████▎ | 5802/6986 [00:06<00:01, 898.06it/s][AProcessing training molecules:  83%|████████▎ | 5806/6986 [00:06<00:01, 897.68it/s]
 84%|████████▍ | 5892/6986 [00:06<00:01, 896.88it/s][AProcessing training molecules:  84%|████████▍ | 5896/6986 [00:06<00:01, 896.05it/s]
 86%|████████▌ | 5982/6986 [00:06<00:01, 893.78it/s][AProcessing training molecules:  86%|████████▌ | 5986/6986 [00:06<00:01, 893.90it/s]
 87%|████████▋ | 6072/6986 [00:06<00:01, 890.44it/s][AProcessing training molecules:  87%|████████▋ | 6076/6986 [00:06<00:01, 891.05it/s]
 88%|████████▊ | 6162/6986 [00:07<00:00, 888.05it/s][AProcessing training molecules:  88%|████████▊ | 6166/6986 [00:07<00:00, 887.45it/s]
 89%|████████▉ | 6251/6986 [00:07<00:00, 886.05it/s][AProcessing training molecules:  90%|████████▉ | 6255/6986 [00:07<00:00, 885.59it/s]
 91%|█████████ | 6342/6986 [00:07<00:00, 892.15it/s][AProcessing training molecules:  91%|█████████ | 6346/6986 [00:07<00:00, 892.71it/s]
 92%|█████████▏| 6432/6986 [00:07<00:00, 888.86it/s][AProcessing training molecules:  92%|█████████▏| 6436/6986 [00:07<00:00, 888.95it/s]
 93%|█████████▎| 6522/6986 [00:07<00:00, 889.50it/s][AProcessing training molecules:  93%|█████████▎| 6526/6986 [00:07<00:00, 888.81it/s]
 95%|█████████▍| 6611/6986 [00:07<00:00, 886.25it/s][AProcessing training molecules:  95%|█████████▍| 6615/6986 [00:07<00:00, 888.95it/s]
 96%|█████████▌| 6701/6986 [00:07<00:00, 888.71it/s][AProcessing training molecules:  96%|█████████▌| 6704/6986 [00:07<00:00, 887.32it/s]
 97%|█████████▋| 6790/6986 [00:07<00:00, 588.67it/s][AProcessing training molecules:  97%|█████████▋| 6793/6986 [00:07<00:00, 588.45it/s]
 98%|█████████▊| 6878/6986 [00:08<00:00, 651.71it/s][AProcessing training molecules:  98%|█████████▊| 6881/6986 [00:08<00:00, 651.18it/s]
100%|█████████▉| 6966/6986 [00:08<00:00, 704.61it/s][AProcessing training molecules: 100%|█████████▉| 6969/6986 [00:08<00:00, 704.16it/s]Processing training molecules: 100%|██████████| 6986/6986 [00:08<00:00, 856.47it/s]
100%|██████████| 6986/6986 [00:08<00:00, 856.47it/s]
Processing test molecules:   0%|          | 0/2997 [00:00<?, ?it/s]
  0%|          | 0/2997 [00:00<?, ?it/s][A
  3%|▎         | 89/2997 [00:00<00:03, 881.03it/s][AProcessing test molecules:   3%|▎         | 89/2997 [00:00<00:03, 879.05it/s]Processing test molecules:   6%|▌         | 177/2997 [00:00<00:03, 878.50it/s]
  6%|▌         | 178/2997 [00:00<00:03, 878.65it/s][AProcessing test molecules:   9%|▉         | 268/2997 [00:00<00:03, 889.61it/s]
  9%|▉         | 269/2997 [00:00<00:03, 889.98it/s][AProcessing test molecules:  12%|█▏        | 357/2997 [00:00<00:03, 847.96it/s]
 12%|█▏        | 359/2997 [00:00<00:03, 848.75it/s][AProcessing test molecules:  15%|█▍        | 447/2997 [00:00<00:02, 865.76it/s]
 15%|█▍        | 449/2997 [00:00<00:02, 862.69it/s][AProcessing test molecules:  18%|█▊        | 535/2997 [00:00<00:02, 866.80it/s]
 18%|█▊        | 537/2997 [00:00<00:02, 867.72it/s][AProcessing test molecules:  21%|██        | 622/2997 [00:00<00:02, 867.71it/s]
 21%|██        | 624/2997 [00:00<00:02, 868.42it/s][AProcessing test molecules:  24%|██▎       | 710/2997 [00:00<00:02, 870.50it/s]
 24%|██▍       | 712/2997 [00:00<00:02, 870.61it/s][AProcessing test molecules:  27%|██▋       | 799/2997 [00:00<00:02, 874.88it/s]
 27%|██▋       | 801/2997 [00:00<00:02, 876.28it/s][AProcessing test molecules:  30%|██▉       | 889/2997 [00:01<00:02, 881.67it/s]
 30%|██▉       | 891/2997 [00:01<00:02, 880.95it/s][AProcessing test molecules:  33%|███▎      | 981/2997 [00:01<00:02, 891.93it/s]
 33%|███▎      | 983/2997 [00:01<00:02, 891.78it/s][AProcessing test molecules:  36%|███▌      | 1071/2997 [00:01<00:02, 882.80it/s]
 36%|███▌      | 1073/2997 [00:01<00:02, 882.69it/s][AProcessing test molecules:  39%|███▊      | 1160/2997 [00:01<00:02, 882.33it/s]
 39%|███▉      | 1162/2997 [00:01<00:02, 881.39it/s][AProcessing test molecules:  42%|████▏     | 1250/2997 [00:01<00:01, 884.81it/s]
 42%|████▏     | 1252/2997 [00:01<00:01, 883.97it/s][AProcessing test molecules:  45%|████▍     | 1339/2997 [00:01<00:01, 879.39it/s]
 45%|████▍     | 1341/2997 [00:01<00:01, 880.08it/s][AProcessing test molecules:  48%|████▊     | 1427/2997 [00:01<00:01, 877.97it/s]
 48%|████▊     | 1430/2997 [00:01<00:01, 878.98it/s][AProcessing test molecules:  51%|█████     | 1516/2997 [00:01<00:01, 879.90it/s]
 51%|█████     | 1519/2997 [00:01<00:01, 881.55it/s][AProcessing test molecules:  54%|█████▎    | 1607/2997 [00:01<00:01, 886.46it/s]
 54%|█████▎    | 1609/2997 [00:01<00:01, 884.71it/s][AProcessing test molecules:  57%|█████▋    | 1696/2997 [00:01<00:01, 873.77it/s]
 57%|█████▋    | 1698/2997 [00:01<00:01, 873.11it/s][AProcessing test molecules:  60%|█████▉    | 1785/2997 [00:02<00:01, 877.14it/s]
 60%|█████▉    | 1787/2997 [00:02<00:01, 876.49it/s][AProcessing test molecules:  63%|██████▎   | 1875/2997 [00:02<00:01, 882.54it/s]
 63%|██████▎   | 1878/2997 [00:02<00:01, 883.97it/s][AProcessing test molecules:  66%|██████▌   | 1964/2997 [00:02<00:01, 884.54it/s]
 66%|██████▌   | 1967/2997 [00:02<00:01, 884.86it/s][AProcessing test molecules:  69%|██████▊   | 2054/2997 [00:02<00:01, 888.00it/s]
 69%|██████▊   | 2057/2997 [00:02<00:01, 887.88it/s][AProcessing test molecules:  72%|███████▏  | 2143/2997 [00:02<00:00, 882.70it/s]
 72%|███████▏  | 2146/2997 [00:02<00:00, 882.57it/s][AProcessing test molecules:  74%|███████▍  | 2232/2997 [00:02<00:00, 881.32it/s]
 75%|███████▍  | 2235/2997 [00:02<00:00, 879.39it/s][AProcessing test molecules:  77%|███████▋  | 2321/2997 [00:02<00:00, 875.77it/s]
 78%|███████▊  | 2323/2997 [00:02<00:00, 876.58it/s][AProcessing test molecules:  80%|████████  | 2411/2997 [00:02<00:00, 880.64it/s]
 80%|████████  | 2412/2997 [00:02<00:00, 880.30it/s][AProcessing test molecules:  83%|████████▎ | 2500/2997 [00:02<00:00, 881.15it/s]
 83%|████████▎ | 2501/2997 [00:02<00:00, 881.94it/s][AProcessing test molecules:  86%|████████▋ | 2589/2997 [00:02<00:00, 878.82it/s]
 86%|████████▋ | 2590/2997 [00:02<00:00, 879.09it/s][AProcessing test molecules:  89%|████████▉ | 2677/2997 [00:03<00:00, 871.71it/s]
 89%|████████▉ | 2678/2997 [00:03<00:00, 871.95it/s][AProcessing test molecules:  92%|█████████▏| 2767/2997 [00:03<00:00, 879.33it/s]
 92%|█████████▏| 2768/2997 [00:03<00:00, 879.81it/s][AProcessing test molecules:  95%|█████████▌| 2858/2997 [00:03<00:00, 886.88it/s]
 95%|█████████▌| 2859/2997 [00:03<00:00, 886.30it/s][AProcessing test molecules:  98%|█████████▊| 2947/2997 [00:03<00:00, 883.45it/s]
 98%|█████████▊| 2948/2997 [00:03<00:00, 883.69it/s][AProcessing test molecules: 100%|██████████| 2997/2997 [00:03<00:00, 879.18it/s]
100%|██████████| 2997/2997 [00:03<00:00, 879.18it/s]
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
/opt/anaconda3/envs/pamnet_upd/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:623: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Number of model parameters:  3593260
Start training!
Epoch: 001, Train MAE: 0.5121787, Val MAE: 1.1524105, Test MAE: 1.1502913
Epoch: 002, Train MAE: 0.1849600, Val MAE: 0.9764902, Test MAE: 0.9052476
Epoch: 003, Train MAE: 0.1178188, Val MAE: 0.8003479, Test MAE: 0.7233223
Epoch: 004, Train MAE: 0.1097738, Val MAE: 0.6675089, Test MAE: 0.5969074
Epoch: 005, Train MAE: 0.0734182, Val MAE: 0.5715882, Test MAE: 0.5088138
Epoch: 006, Train MAE: 0.1061808, Val MAE: 0.4946333, Test MAE: 0.4390840
Epoch: 007, Train MAE: 0.1093570, Val MAE: 0.4259727, Test MAE: 0.3784419
Epoch: 008, Train MAE: 0.0735672, Val MAE: 0.3619025, Test MAE: 0.3213514
Epoch: 009, Train MAE: 0.0604319, Val MAE: 0.3063708, Test MAE: 0.2699077
Epoch: 010, Train MAE: 0.0583297, Val MAE: 0.2564048, Test MAE: 0.2237401
Epoch: 011, Train MAE: 0.0522769, Val MAE: 0.2130968, Test MAE: 0.1840997
Epoch: 012, Train MAE: 0.0675848, Val MAE: 0.1762132, Test MAE: 0.1501793
Epoch: 013, Train MAE: 0.0585392, Val MAE: 0.1447870, Test MAE: 0.1211333
Epoch: 014, Train MAE: 0.0536312, Val MAE: 0.1191554, Test MAE: 0.0974668
Epoch: 015, Train MAE: 0.0652650, Val MAE: 0.0985946, Test MAE: 0.0785082
Epoch: 016, Train MAE: 0.0606056, Val MAE: 0.0818344, Test MAE: 0.0633118
Epoch: 017, Train MAE: 0.0474301, Val MAE: 0.0684751, Test MAE: 0.0512476
Epoch: 018, Train MAE: 0.0531573, Val MAE: 0.0580444, Test MAE: 0.0419823
Epoch: 019, Train MAE: 0.0508421, Val MAE: 0.0504601, Test MAE: 0.0354952
Epoch: 020, Train MAE: 0.0636366, Val MAE: 0.0442779, Test MAE: 0.0304947
Epoch: 021, Train MAE: 0.0407718, Val MAE: 0.0394203, Test MAE: 0.0266366
Epoch: 022, Train MAE: 0.0511468, Val MAE: 0.0362294, Test MAE: 0.0244616
Epoch: 023, Train MAE: 0.0593278, Val MAE: 0.0335328, Test MAE: 0.0224322
Epoch: 024, Train MAE: 0.0454017, Val MAE: 0.0327686, Test MAE: 0.0219443
Epoch: 025, Train MAE: 0.0402862, Val MAE: 0.0299334, Test MAE: 0.0207952
Epoch: 026, Train MAE: 0.0381757, Val MAE: 0.0275785, Test MAE: 0.0199824
Epoch: 027, Train MAE: 0.0449669, Val MAE: 0.0258107, Test MAE: 0.0187406
Epoch: 028, Train MAE: 0.0393975, Val MAE: 0.0247791, Test MAE: 0.0180255
Epoch: 029, Train MAE: 0.0385493, Val MAE: 0.0234729, Test MAE: 0.0173846
Epoch: 030, Train MAE: 0.0291638, Val MAE: 0.0216159, Test MAE: 0.0162467
Epoch: 031, Train MAE: 0.0477951, Val MAE: 0.0202164, Test MAE: 0.0151128
Epoch: 032, Train MAE: 0.0359747, Val MAE: 0.0183889, Test MAE: 0.0138735
Epoch: 033, Train MAE: 0.0501116, Val MAE: 0.0176059, Test MAE: 0.0134724
Epoch: 034, Train MAE: 0.0427485, Val MAE: 0.0167530, Test MAE: 0.0130000
Epoch: 035, Train MAE: 0.0232542, Val MAE: 0.0158914, Test MAE: 0.0123062
Epoch: 036, Train MAE: 0.0321669, Val MAE: 0.0151833, Test MAE: 0.0118755
Epoch: 037, Train MAE: 0.0366253, Val MAE: 0.0140103, Test MAE: 0.0110068
Epoch: 038, Train MAE: 0.0318454, Val MAE: 0.0132797, Test MAE: 0.0105621
Epoch: 039, Train MAE: 0.0493972, Val MAE: 0.0115066, Test MAE: 0.0089822
Epoch: 040, Train MAE: 0.0323306, Val MAE: 0.0107232, Test MAE: 0.0083289
Epoch: 041, Train MAE: 0.0260227, Val MAE: 0.0101420, Test MAE: 0.0079567
Epoch: 042, Train MAE: 0.0298691, Val MAE: 0.0097703, Test MAE: 0.0077537
Epoch: 043, Train MAE: 0.0262251, Val MAE: 0.0093422, Test MAE: 0.0074118
Epoch: 044, Train MAE: 0.0332412, Val MAE: 0.0087032, Test MAE: 0.0068891
Epoch: 045, Train MAE: 0.0277079, Val MAE: 0.0081333, Test MAE: 0.0064410
Epoch: 046, Train MAE: 0.0289535, Val MAE: 0.0073762, Test MAE: 0.0057733
Epoch: 047, Train MAE: 0.0385302, Val MAE: 0.0060162, Test MAE: 0.0043868
Epoch: 048, Train MAE: 0.0303144, Val MAE: 0.0058350, Test MAE: 0.0042915
Epoch: 049, Train MAE: 0.0376426, Val MAE: 0.0057880, Test MAE: 0.0043062
Epoch: 050, Train MAE: 0.0331608, Val MAE: 0.0056197, Test MAE: 0.0041733
Epoch: 051, Train MAE: 0.0315356, Val MAE: 0.0054885, Test MAE: 0.0040741
Epoch: 052, Train MAE: 0.0316447, Val MAE: 0.0053273, Test MAE: 0.0038917
Epoch: 053, Train MAE: 0.0389195, Val MAE: 0.0048433, Test MAE: 0.0033411
Epoch: 054, Train MAE: 0.0397642, Val MAE: 0.0049027, Test MAE: 0.0033411
Epoch: 055, Train MAE: 0.0291132, Val MAE: 0.0053553, Test MAE: 0.0033411
Epoch: 056, Train MAE: 0.0319328, Val MAE: 0.0049089, Test MAE: 0.0033411
Epoch: 057, Train MAE: 0.0295306, Val MAE: 0.0048381, Test MAE: 0.0031338
Epoch: 058, Train MAE: 0.0214198, Val MAE: 0.0046648, Test MAE: 0.0028931
Epoch: 059, Train MAE: 0.0270647, Val MAE: 0.0046974, Test MAE: 0.0028931
Epoch: 060, Train MAE: 0.0256429, Val MAE: 0.0044947, Test MAE: 0.0026339
Epoch: 061, Train MAE: 0.0200495, Val MAE: 0.0045108, Test MAE: 0.0026339
Epoch: 062, Train MAE: 0.0249088, Val MAE: 0.0045603, Test MAE: 0.0026339
Epoch: 063, Train MAE: 0.0313407, Val MAE: 0.0047225, Test MAE: 0.0026339
Epoch: 064, Train MAE: 0.0284370, Val MAE: 0.0045929, Test MAE: 0.0026339
Epoch: 065, Train MAE: 0.0338226, Val MAE: 0.0044661, Test MAE: 0.0022728
Epoch: 066, Train MAE: 0.0234492, Val MAE: 0.0045593, Test MAE: 0.0022728
Epoch: 067, Train MAE: 0.0269639, Val MAE: 0.0044745, Test MAE: 0.0022728
Epoch: 068, Train MAE: 0.0306522, Val MAE: 0.0044203, Test MAE: 0.0024286
Epoch: 069, Train MAE: 0.0280248, Val MAE: 0.0043251, Test MAE: 0.0023303
Epoch: 070, Train MAE: 0.0227194, Val MAE: 0.0040746, Test MAE: 0.0020925
Epoch: 071, Train MAE: 0.0225534, Val MAE: 0.0038878, Test MAE: 0.0019727
Epoch: 072, Train MAE: 0.0194927, Val MAE: 0.0032772, Test MAE: 0.0014920
Epoch: 073, Train MAE: 0.0250239, Val MAE: 0.0026511, Test MAE: 0.0013542
Epoch: 074, Train MAE: 0.0333621, Val MAE: 0.0023407, Test MAE: 0.0014472
Epoch: 075, Train MAE: 0.0192690, Val MAE: 0.0020244, Test MAE: 0.0013765
Epoch: 076, Train MAE: 0.0249424, Val MAE: 0.0019070, Test MAE: 0.0012576
Epoch: 077, Train MAE: 0.0251193, Val MAE: 0.0018370, Test MAE: 0.0011670
Epoch: 078, Train MAE: 0.0204877, Val MAE: 0.0016695, Test MAE: 0.0010482
Epoch: 079, Train MAE: 0.0238601, Val MAE: 0.0014506, Test MAE: 0.0009022
Epoch: 080, Train MAE: 0.0238870, Val MAE: 0.0013247, Test MAE: 0.0008012
Epoch: 081, Train MAE: 0.0243881, Val MAE: 0.0012368, Test MAE: 0.0007602
Epoch: 082, Train MAE: 0.0190022, Val MAE: 0.0011968, Test MAE: 0.0007373
Epoch: 083, Train MAE: 0.0161714, Val MAE: 0.0011929, Test MAE: 0.0007336
Epoch: 084, Train MAE: 0.0197424, Val MAE: 0.0011823, Test MAE: 0.0007137
Epoch: 085, Train MAE: 0.0252818, Val MAE: 0.0012647, Test MAE: 0.0007137
Epoch: 086, Train MAE: 0.0230947, Val MAE: 0.0013536, Test MAE: 0.0007137
Epoch: 087, Train MAE: 0.0278218, Val MAE: 0.0014491, Test MAE: 0.0007137
Epoch: 088, Train MAE: 0.0253083, Val MAE: 0.0014626, Test MAE: 0.0007137
Epoch: 089, Train MAE: 0.0247787, Val MAE: 0.0013654, Test MAE: 0.0007137
Epoch: 090, Train MAE: 0.0178833, Val MAE: 0.0014233, Test MAE: 0.0007137
Epoch: 091, Train MAE: 0.0212221, Val MAE: 0.0014557, Test MAE: 0.0007137
Epoch: 092, Train MAE: 0.0174623, Val MAE: 0.0013363, Test MAE: 0.0007137
Epoch: 093, Train MAE: 0.0155625, Val MAE: 0.0013615, Test MAE: 0.0007137
Epoch: 094, Train MAE: 0.0181182, Val MAE: 0.0013413, Test MAE: 0.0007137
Epoch: 095, Train MAE: 0.0199918, Val MAE: 0.0014054, Test MAE: 0.0007137
Epoch: 096, Train MAE: 0.0208940, Val MAE: 0.0014501, Test MAE: 0.0007137
Epoch: 097, Train MAE: 0.0191415, Val MAE: 0.0013533, Test MAE: 0.0007137
Epoch: 098, Train MAE: 0.0178502, Val MAE: 0.0014207, Test MAE: 0.0007137
Epoch: 099, Train MAE: 0.0134195, Val MAE: 0.0013061, Test MAE: 0.0007137
Epoch: 100, Train MAE: 0.0202949, Val MAE: 0.0012432, Test MAE: 0.0007137
Epoch: 101, Train MAE: 0.0172506, Val MAE: 0.0012953, Test MAE: 0.0007137
